sample_index,paper_id,record_id,_stage,_stratum,kind,relevance,granularity,is_model_result,in_series,figure_number,fig_docling_index,panel,series_name,coordinate,measurand,n_points,has_context_conflicts,created_by_granularity_migration,has_pressure,has_temperature,has_pulse_time,has_purge_time,has_cycle_count,has_geometry
27,10.1016_j.jcrysgro.2017.04.019,10.1016_j.jcrysgro.2017.04.019-6a-S2-P002,quota_per_paper,condition_axis|experimental,series_member_experiment,experimental,single,False,10.1016_j.jcrysgro.2017.04.019-6a-S2,6,7,a,substrate: SiO2,cycle_number,film_thickness,1,False,True,True,False,False,False,True,False
28,10.1016_j.jcrysgro.2017.04.019,10.1016_j.jcrysgro.2017.04.019-6a-S2-P009,quota_per_paper,condition_axis|experimental,series_member_experiment,experimental,single,False,10.1016_j.jcrysgro.2017.04.019-6a-S2,6,7,a,substrate: SiO2,cycle_number,film_thickness,1,False,True,True,False,False,False,True,False
29,10.1016_j.matt.2019.12.026,10.1016_j.matt.2019.12.026-paper-0,quota_per_paper,paper_level_record|experimental,paper_level_record,experimental,single,False,,,,,,,,0,False,False,False,False,False,False,False,False
30,10.1016_j.mee.2018.01.027,10.1016_j.mee.2018.01.027-F4b-0,quota_per_paper,unresolved_experiment_record|experimental,unresolved_experiment_record,experimental,unresolved,False,,4,3,b,series: 9th Talbot Order,visibility,count,20,True,False,True,True,False,False,False,True
31,10.1016_j.mee.2018.01.027,10.1016_j.mee.2018.01.027-F4c-1,quota_per_paper,unresolved_experiment_record|experimental,unresolved_experiment_record,experimental,unresolved,False,,4,3,c,series: 13th Talbot Order,visibility,count,21,True,False,True,True,False,False,False,True
32,10.1016_j.mee.2018.01.033,10.1016_j.mee.2018.01.033-paper-0,quota_per_paper,paper_level_record|experimental,paper_level_record,experimental,single,False,,,,,,,,0,True,False,False,False,False,False,False,True
33,10.1016_j.sse.2022.108584,10.1016_j.sse.2022.108584-5b-S1-P002,proportional,condition_axis|model,series_member_experiment,model,single,True,10.1016_j.sse.2022.108584-5b-S1,5,7,b,parameter: theta_sat,deposition_temperature,pulse_time,1,True,True,False,True,False,False,False,True
34,10.1016_j.sse.2022.108584,10.1016_j.sse.2022.108584-5b-S1-P008,quota_per_paper,condition_axis|model,series_member_experiment,model,single,True,10.1016_j.sse.2022.108584-5b-S1,5,7,b,parameter: theta_sat,deposition_temperature,pulse_time,1,True,True,False,True,False,False,False,True
35,10.1016_j.sse.2022.108584,10.1016_j.sse.2022.108584-F5a-12,proportional,unresolved_experiment_record|model,unresolved_experiment_record,model,unresolved,True,,5,7,a,parameter: beta_0,1/T,ln(beta_0),8,True,False,False,False,False,False,False,True
36,10.1016_j.sse.2022.108584,10.1016_j.sse.2022.108584-F7a-25,quota_per_paper,coordinate_axis|model,profile_experiment,model,profile,True,,7,9,a,"initial opening d: Bosanquet, d = 2.0 µm",spatial_coordinate,film_thickness,13,True,False,False,False,False,False,False,True
37,10.1016_j.tsf.2012.11.127,10.1016_j.tsf.2012.11.127-2a-S0-P001,quota_per_paper,condition_axis|experimental,series_member_experiment,experimental,single,False,10.1016_j.tsf.2012.11.127-2a-S0,2,1,a,series: Thickness,cycle_number,film_thickness,1,False,True,False,True,False,False,True,False
38,10.1016_j.tsf.2012.11.127,10.1016_j.tsf.2012.11.127-F4a-5,proportional,correlation_record|experimental,correlation_record,experimental,correlation,False,,4,3,a,Fe content: Fe:Zr 1:200,wavelength,Psi,24,False,False,False,True,False,False,False,False
39,10.1016_j.tsf.2012.11.127,10.1016_j.tsf.2012.11.127-F5b-20,quota_per_paper,unresolved_experiment_record|experimental,unresolved_experiment_record,experimental,unresolved,False,,5,4,b,condition: t-ZrO2,2θ,intensity,29,False,False,False,True,False,False,False,False
40,10.1021_acs.chemmater.2c01154,10.1021_acs.chemmater.2c01154-7a-S1-P003,proportional,condition_axis|experimental,series_member_experiment,experimental,single,False,10.1021_acs.chemmater.2c01154-7a-S1,7,16,a,H2 flow ratio: 0.20,cycle_number,film_thickness,1,True,True,True,True,False,False,True,False
41,10.1021_acs.chemmater.2c01154,10.1021_acs.chemmater.2c01154-7a-S1-P011,proportional,condition_axis|experimental,series_member_experiment,experimental,single,False,10.1021_acs.chemmater.2c01154-7a-S1,7,16,a,H2 flow ratio: 0.20,cycle_number,film_thickness,1,True,True,True,True,False,False,True,False
42,10.1021_acs.chemmater.2c01154,10.1021_acs.chemmater.2c01154-7a-S4-P001,proportional,condition_axis|experimental,series_member_experiment,experimental,single,False,10.1021_acs.chemmater.2c01154-7a-S4,7,16,a,H2 flow ratio: 0.80,cycle_number,film_thickness,1,True,True,True,True,False,False,True,False
43,10.1021_acs.chemmater.2c01154,10.1021_acs.chemmater.2c01154-8a-S15-P001,proportional,condition_axis|experimental,series_member_experiment,experimental,single,False,10.1021_acs.chemmater.2c01154-8a-S15,8,17,a,H2 flow ratio: 0.65,deposition_temperature,resistivity,1,True,True,True,True,False,False,False,False
44,10.1021_acs.chemmater.2c01154,10.1021_acs.chemmater.2c01154-8a-S16-P002,quota_per_paper,condition_axis|experimental,series_member_experiment,experimental,single,False,10.1021_acs.chemmater.2c01154-8a-S16,8,17,a,H2 flow ratio: 0.80,deposition_temperature,resistivity,1,True,True,True,True,False,False,False,False
45,10.1021_acs.chemmater.2c01154,10.1021_acs.chemmater.2c01154-F1b-10,quota_per_paper,unresolved_experiment_record|experimental,unresolved_experiment_record,experimental,unresolved,False,,1,10,b,number of cycles: 50 cyc (4.8 nm),Raman shift,intensity,11,True,False,True,True,False,False,False,False
